order_id,avg_spend_per_order
2149,12.95
2150,17.95
2151,16.45
2152,16.45
2153,12.48
2154,13.45
2155,9.98
2156,12.98
2157,12.48
2158,8.98
2159,15.73
2160,5.00
2161,13.95
2162,10.75
2163,10.48
2164,9.00
2165,10.48
2166,16.95
2167,7.00
2168,11.95
2169,14.45
2170,14.50
2171,11.95
2172,14.45
2173,16.50
2174,11.60
2175,14.50
2176,13.95
2177,9.48
2178,17.95
2179,5.00
2180,17.23
2181,17.95
2182,15.63
2183,10.60
2184,14.32
2185,9.00
2186,14.95
2187,11.68
2188,14.05
2189,10.48
2190,14.23
2191,13.30
2192,7.00
2193,15.70
2194,14.23
2195,12.82
2196,7.00
2197,14.95
2198,15.23
2199,13.95
2200,19.95
2201,15.50
2202,14.95
2203,13.35
2204,19.95
2205,12.95
2206,15.13
2207,7.00
2208,17.23
2209,10.32
2210,14.50
2211,13.23
2212,5.00
2213,10.75
2214,10.48
2215,12.48
2216,13.45
2217,13.95
2218,18.95
2219,16.23
2220,15.50
2221,11.23
2222,13.62
2224,12.95
2225,13.95
2226,8.65
2227,16.95
2228,15.95
2229,15.62
2230,14.50
2231,17.95
2232,13.47
2233,17.95
2234,15.23
2235,13.45
2236,15.13
2237,12.97
2238,9.00
2239,14.50
2240,15.95
2241,14.30
2242,15.37
2243,11.73
2244,16.95
2245,7.00
2246,14.23
2247,13.95
2248,8.00
2249,19.95
2250,11.95
2251,8.00
2252,16.73
2253,12.95
2254,13.46
2255,12.67
2256,11.73
2257,12.15
2259,11.95
2260,15.70
2261,17.95
2262,14.95
2263,10.48
2264,17.95
2265,15.59
2266,17.95
2267,11.33
2268,7.00
2269,14.73
2270,10.48
2271,7.00
2272,15.34
2273,16.13
2274,16.95
2275,16.23
2276,9.00
2277,15.09
2278,17.45
2279,17.95
2280,11.96
2281,17.95
2282,9.00
2283,13.38
2284,15.47
2285,12.95
2286,17.95
2287,12.95
2288,7.00
2289,14.45
2290,17.95
2291,14.13
2292,9.61
2293,9.98
2294,11.95
2295,11.95
2296,10.23
2297,14.50
2298,9.75
2299,10.48
2300,17.95
2301,13.95
2302,16.23
2303,9.00
2304,16.00
2305,16.50
2306,7.32
2307,17.95
2308,14.95
2309,13.31
2310,5.00
2311,17.95
2312,13.48
2313,14.95
2314,10.17
2315,11.10
2316,17.95
2317,14.20
2318,7.00
2319,13.45
2320,14.50
2321,12.95
2322,9.74
2323,12.95
2324,13.95
2325,14.95
2326,12.85
2327,12.95
2328,13.95
2329,11.32
2330,8.48
2331,17.95
2332,13.33
2333,13.35
2334,13.82
2335,9.50
2336,14.95
2337,17.23
2338,7.00
2339,12.25
2340,17.45
2341,14.62
2342,7.00
2343,7.00
2344,16.80
2345,13.95
2346,13.59
2347,8.83
2348,11.80
2349,7.00
2350,13.95
2351,12.71
2352,10.98
2353,7.00
2354,13.35
2355,15.50
2356,9.00
2358,13.45
2359,16.95
2360,13.95
2361,5.00
2362,12.30
2363,11.85
2364,15.62
2365,17.95
2366,8.98
2367,16.45
2368,7.00
2369,11.07
2370,12.48
2371,10.50
2372,13.13
2373,19.95
2374,12.60
2375,13.95
2376,15.84
2377,12.48
2378,11.95
2379,16.73
2380,10.48
2381,11.71
2382,11.36
2383,12.48
2384,10.50
2385,11.95
2386,16.73
2387,13.73
2388,14.50
2389,13.95
2390,11.25
2391,11.95
2392,9.75
2393,12.15
2394,13.30
2395,14.73
2396,11.98
2397,12.95
2398,13.97
2399,17.34
2400,14.50
2401,15.70
2402,17.95
2403,15.47
2404,16.62
2405,14.95
2406,10.75
2407,15.50
2408,16.23
2409,9.36
2410,9.82
2411,13.95
2412,17.95
2413,12.95
2414,7.00
2415,10.48
2416,9.98
2417,14.09
2418,10.50
2419,13.95
2420,17.95
2421,7.00
2422,10.11
2423,13.95
2424,11.95
2425,7.00
2426,15.65
2427,7.00
2428,13.95
2429,17.95
2430,11.48
2431,13.71
2432,15.47
2433,13.63
2434,11.95
2435,15.50
2436,10.98
2437,14.23
2438,13.95
2439,11.23
2440,12.48
2441,7.00
2442,13.28
2443,13.95
2444,11.48
2445,15.50
2446,10.50
2447,13.48
2448,14.95
2449,16.95
2450,12.48
2451,6.00
2452,15.65
2453,14.50
2454,9.98
2455,14.35
2456,13.10
2457,11.95
2458,11.73
2459,10.50
2460,11.95
2461,14.50
2462,12.95
2463,15.95
2464,17.95
2465,12.95
2466,12.95
2467,16.95
2468,19.95
2469,17.95
2470,11.48
2471,14.97
2472,14.50
2473,9.00
2474,9.00
2475,14.95
2476,17.95
2477,8.00
2478,6.00
2479,13.58
2480,5.00
2481,11.75
2482,11.95
2483,5.00
2484,15.50
2485,11.99
2486,11.98
2488,11.96
2489,14.50
2490,10.50
2491,11.98
2492,12.95
2493,13.50
2494,13.95
2495,17.95
2496,17.95
2497,13.10
2498,14.50
2499,7.00
2500,14.50
2501,7.00
2502,15.65
2503,15.45
2504,8.48
2505,14.23
2506,11.99
2507,14.23
2508,16.23
2509,12.95
2510,13.95
2511,12.82
2512,15.98
2513,13.95
2514,12.48
2515,13.71
2516,14.23
2517,19.95
2518,13.96
2519,6.00
2520,17.95
2521,9.48
2522,11.85
2523,14.35
2524,13.60
2525,14.50
2526,17.23
2527,16.95
2528,9.48
2529,14.46
2530,12.63
2531,14.45
2532,17.95
2533,12.95
2534,14.50
2535,12.45
2536,17.95
2537,13.95
2538,14.80
2539,12.48
2540,14.23
2541,13.73
2542,7.00
2543,9.00
2544,10.30
2545,17.95
2546,16.50
2547,14.72
2548,14.78
2549,10.50
2550,13.95
2551,15.95
2552,12.95
2553,9.00
2554,17.95
2555,12.45
2556,9.98
2557,11.61
2558,17.95
2559,7.00
2560,11.95
2561,9.00
2562,11.36
2563,11.63
2564,7.00
2565,13.82
2566,10.75
2567,13.95
2568,14.95
2569,13.21
2570,17.95
2571,15.98
2572,14.50
2573,14.50
2574,13.48
2575,14.50
2576,10.75
2577,14.45
2578,13.59
2579,14.32
2580,15.23
2581,17.23
2582,7.00
2583,5.00
2584,14.95
2585,8.48
2586,15.45
2587,15.47
2588,11.96
2589,15.50
2590,14.50
2591,16.45
2592,16.50
2593,12.21
2594,11.75
2596,10.86
2597,10.50
2598,11.95
2599,13.73
2600,10.50
2601,14.13
2602,11.72
2603,12.95
2604,11.97
2605,13.95
2606,13.45
2607,11.95
2608,7.00
2609,16.34
2610,5.00
2611,14.50
2612,12.31
2613,17.23
2615,13.73
2616,17.13
2617,12.95
2618,13.73
2619,17.95
2620,17.95
2621,17.95
2622,14.32
2623,11.95
2624,12.50
2625,13.71
2626,9.32
2627,6.00
2628,12.00
2629,13.95
2630,10.82
2631,12.74
2632,13.73
2633,7.74
2634,11.48
2635,5.00
2636,14.95
2637,12.95
2638,9.32
2639,7.00
2640,12.95
2641,14.85
2642,17.95
2643,12.48
2644,13.15
2645,11.48
2646,16.50
2647,12.96
2648,14.47
2649,11.32
2650,9.11
2651,13.95
2652,17.95
2653,14.95
2654,16.45
2655,13.71
2656,16.50
2657,14.23
2658,14.95
2659,15.95
2660,13.95
2661,14.73
2662,11.73
2663,9.48
2664,12.95
2665,12.95
2666,10.98
2667,15.50
2668,10.48
2669,7.00
2670,13.46
2671,15.50
2672,15.50
2673,7.00
2674,16.95
2675,13.22
2676,17.95
2677,11.46
2678,12.95
2679,7.00
2680,13.95
2681,7.00
2682,13.95
2683,9.48
2684,9.00
2685,16.45
2686,17.95
2687,14.95
2688,12.95
2689,11.98
2690,13.95
2691,17.95
2692,16.73
2693,14.48
2694,13.95
2695,13.45
2696,15.95
2697,12.74
2698,15.23
2699,13.60
2700,14.75
2701,12.95
2702,11.82
2703,7.00
2704,7.00
2705,13.38
2706,17.95
2707,12.35
2708,15.45
2709,15.23
2710,10.17
2711,11.73
2712,10.98
2713,15.95
2714,12.95
2715,11.48
2716,14.62
2717,15.00
2718,15.59
2719,11.48
2720,12.95
2721,14.50
2722,11.97
2723,5.00
2724,15.13
2725,12.50
2726,16.50
2727,14.95
2728,11.48
2729,7.00
2730,7.00
2731,13.95
2732,15.09
2733,14.23
2734,7.00
2735,16.09
2736,11.82
2737,17.23
2738,13.95
2739,7.00
2740,11.48
2741,5.00
2742,13.48
2743,14.50
2744,17.95
2745,5.00
2746,12.62
2747,11.25
2748,10.50
2749,13.50
2750,15.21
2751,11.95
2752,12.35
2753,15.95
2754,13.98
2755,10.97
2756,13.45
2757,16.50
2758,8.75
2759,8.65
2760,16.95
2761,11.61
2762,17.95
2763,14.23
2764,16.50
2765,10.75
2766,15.62
2767,12.63
2768,14.95
2769,16.73
2770,11.63
2771,11.95
2772,10.71
2773,15.61
2774,14.73
2775,14.50
2776,12.98
2777,17.95
2778,14.50
2779,16.23
2780,15.50
2781,11.03
2782,7.00
2783,13.48
2784,14.62
2785,11.95
2786,13.26
2787,9.98
2788,13.80
2789,15.47
2790,13.95
2791,17.95
2792,16.95
2793,12.97
2794,14.59
2795,17.95
2796,17.95
2797,16.95
2798,10.24
2799,17.95
2800,9.75
2801,6.00
2802,15.45
2803,12.73
2804,12.48
2805,15.95
2806,5.00
2807,12.48
2808,13.80
2809,13.95
2810,13.23
2811,13.34
2812,12.30
2813,12.48
2814,7.00
2815,12.67
2816,14.73
2817,10.75
2818,15.13
2819,12.48
2820,11.95
2821,12.95
2822,5.00
2823,14.23
2824,11.49
2825,14.60
2826,12.48
2827,7.75
2828,15.50
2829,10.48
2830,12.95
2831,11.61
2832,13.95
2833,16.50
2834,12.95
2835,14.50
2836,14.50
2837,13.95
2838,17.95
2839,7.00
2840,17.95
2841,13.30
2842,14.95
2843,12.96
2844,14.73
2845,11.95
2846,13.98
2847,16.95
2848,9.48
2849,8.24
2850,14.95
2851,12.92
2852,11.48
2853,10.50
2854,15.84
2855,12.98
2856,9.75
2857,14.95
2858,14.48
2859,12.23
2860,10.50
2861,16.50
2862,7.00
2863,15.50
2864,10.75
2865,14.50
2866,17.95
2867,12.95
2868,19.95
2869,12.95
2870,17.95
2871,9.32
2872,7.00
2873,12.95
2874,11.48
2875,15.45
2876,13.80
2877,16.23
2878,12.63
2879,11.49
2880,11.95
2881,10.82
2882,14.80
2883,13.47
2884,16.23
2885,15.45
2886,12.95
2887,13.45
2888,17.95
2889,9.59
2890,17.95
2891,17.95
2892,14.59
2893,14.73
2894,14.50
2895,14.25
2896,14.50
2897,14.32
2898,11.95
2899,7.00
2900,11.95
2901,11.95
2902,9.48
2903,10.50
2904,17.95
2905,12.21
2906,14.95
2907,15.48
2908,14.50
2909,12.48
2910,13.74
2911,11.95
2912,14.20
2913,12.95
2914,11.75
2915,15.73
2916,12.63
2917,15.00
2918,13.95
2919,11.86
2920,16.23
2921,11.60
2922,13.48
2923,16.95
2924,9.82
2925,12.95
2926,11.98
2927,10.48
2928,10.50
2929,10.50
2930,12.73
2931,13.98
2932,9.75
2933,14.95
2934,15.62
2935,15.23
2936,10.74
2937,12.95
2938,13.80
2939,9.98
2940,14.50
2941,14.34
2942,11.11
2943,11.48
2944,14.98
2945,14.95
2946,7.00
2947,14.95
2948,13.59
2949,14.95
2950,16.65
2951,14.80
2952,10.48
2953,14.73
2954,14.50
2955,14.50
2956,15.95
2957,13.73
2958,12.60
2959,17.95
2960,13.63
2961,15.73
2962,19.95
2963,12.96
2964,16.95
2965,11.95
2966,17.95
2967,11.79
2968,15.23
2969,12.95
2970,10.50
2971,12.95
2972,17.95
2973,14.50
2974,7.00
2975,13.50
2976,9.98
2977,5.00
2978,10.98
2979,8.98
2980,15.65
2981,12.95
2982,13.95
2983,15.50
2984,16.73
2985,11.98
2986,13.73
2987,14.34
2988,17.23
2989,14.32
2990,19.95
2991,10.50
2992,13.95
2993,17.95
2994,10.98
2995,16.95
2996,17.95
2997,14.50
2998,11.13
2999,13.28
3000,12.95
3001,8.99
3002,13.21
3003,12.73
3004,13.95
3005,15.50
3006,10.99
3007,17.95
3008,13.95
3009,12.15
3010,14.62
3011,7.00
3012,8.61
3013,7.00
3014,13.35
3015,12.95
3016,9.75
3017,14.50
3018,13.83
3019,12.95
3020,9.00
3021,7.00
3022,13.46
3023,14.45
3024,12.95
3025,16.50
3026,15.62
3027,11.50
3028,15.50
3029,12.71
3030,13.09
3031,10.15
3032,12.70
3033,17.95
3034,10.17
3035,16.00
3036,12.23
3037,15.45
3038,7.75
3039,15.00
3040,11.98
3041,8.86
3042,11.85
3043,15.95
3044,13.95
3045,9.48
3046,16.95
3047,12.71
3048,8.17
3049,14.95
3050,12.95
3051,9.48
3052,16.95
3053,14.73
3054,12.50
3055,15.13
3056,9.00
3057,17.95
3058,15.47
3059,15.23
3060,9.48
3061,15.95
3062,19.95
3063,16.80
3064,11.95
3065,12.63
3066,11.98
3067,11.36
3068,14.50
3069,11.48
3070,5.00
3071,13.10
3072,13.99
3073,17.95
3074,13.45
3075,14.13
3076,16.28
3077,7.00
3078,15.50
3079,16.50
3080,10.11
3081,11.95
3082,12.08
3083,16.80
3084,15.95
3085,14.95
3086,15.50
3087,14.50
3088,9.75
3089,10.83
3090,14.73
3091,13.48
3092,13.15
3093,17.95
3094,16.50
3095,11.61
3096,16.73
3097,12.28
3098,12.48
3099,17.95
3100,9.00
3101,13.85
3102,16.98
3103,12.95
3104,7.00
3105,17.47
3106,12.95
3107,10.48
3108,10.48
3109,16.28
3110,14.50
3111,10.48
3112,16.20
3113,14.23
3114,13.95
3115,16.95
3116,16.23
3117,5.00
3118,14.45
3119,14.50
3120,8.98
3121,17.95
3122,14.50
3123,10.75
3124,13.63
3125,16.47
3126,13.95
3127,14.63
3128,17.95
3129,11.95
3130,13.45
3131,7.00
3132,14.95
3133,12.65
3134,15.50
3135,12.95
3136,12.22
3137,14.95
3138,10.98
3139,17.95
3140,11.95
3142,17.45
3143,14.23
3144,13.60
3145,12.60
3146,13.30
3147,11.99
3148,13.95
3149,9.98
3150,14.50
3151,16.47
3152,16.13
3153,15.95
3154,9.00
3155,7.00
3156,10.48
3157,14.23
3158,17.95
3159,15.95
3160,13.95
3161,14.34
3162,12.15
3163,16.50
3164,19.95
3165,8.00
3166,13.95
3167,12.48
3168,16.50
3169,16.34
3170,13.82
3171,10.50
3172,13.73
3173,13.62
3174,10.50
3175,13.80
3176,14.73
3177,7.75
3178,7.00
3179,13.96
3180,11.95
3181,15.45
3182,17.95
3183,12.95
3184,14.50
3185,13.95
3186,13.62
3187,11.40
3188,10.50
3189,11.12
3190,15.73
3191,14.95
3192,14.95
3193,9.00
3194,17.95
3195,10.98
3196,9.48
3197,14.50
3198,15.73
3199,9.48
3200,13.48
3201,13.60
3202,15.47
3203,11.98
3204,11.95
3205,10.97
3206,12.61
3207,16.23
3208,14.50
3209,16.50
3210,16.48
3211,14.23
3212,14.23
3213,13.95
3214,11.95
3215,5.00
3216,16.09
3217,13.21
3218,14.50
3219,12.95
3220,17.95
3221,14.50
3222,13.97
3223,15.13
3224,16.50
3225,14.50
3226,12.09
3227,8.00
3228,14.95
3229,14.23
3230,8.75
3231,18.95
3232,13.49
3233,7.00
3234,12.07
3235,14.95
3236,10.23
3237,13.95
3238,7.00
3239,14.95
3240,13.82
3241,16.50
3242,12.30
3243,11.98
3244,13.45
3245,16.95
3246,13.80
3247,12.95
3248,14.95
3249,15.80
3250,12.46
3251,12.95
3252,14.95
3253,14.95
3254,15.13
3255,10.32
3256,8.75
3257,9.48
3258,18.62
3259,13.95
3260,11.98
3261,11.10
3262,16.28
3263,12.95
3264,16.23
3265,12.30
3266,13.23
3267,9.75
3268,10.98
3269,12.97
3270,15.50
3271,12.95
3272,17.95
3273,16.23
3274,6.00
3276,13.48
3277,14.50
3278,14.45
3279,9.98
3280,11.35
3281,9.50
3282,9.00
3283,14.95
3284,17.95
3285,12.95
3286,12.74
3287,15.45
3288,14.13
3289,13.76
3290,11.82
3291,16.50
3292,12.48
3293,9.00
3294,15.95
3295,17.95
3296,14.65
3297,12.95
3298,10.50
3299,17.95
3300,17.95
3301,17.95
3302,12.50
3303,10.50
3304,14.06
3305,17.95
3306,7.00
3307,11.98
3308,13.45
3309,14.73
3310,16.28
3311,13.10
3312,14.95
3313,15.50
3314,16.47
3315,15.95
3316,16.95
3317,14.73
3318,10.75
3319,13.95
3320,11.75
3321,15.71
3322,13.85
3323,14.73
3324,14.95
3325,16.23
3326,10.75
3327,17.95
3328,12.48
3329,11.97
3330,10.61
3331,10.50
3332,13.95
3333,12.95
3334,14.95
3335,13.95
3336,17.95
3337,9.38
3338,16.50
3339,11.23
3340,12.25
3341,16.50
3342,13.62
3343,7.00
3344,12.95
3345,11.95
3346,12.75
3347,15.50
3348,12.95
3349,15.47
3350,11.30
3351,15.95
3353,14.30
3354,16.73
3355,12.87
3356,7.00
3357,10.17
3358,7.00
3359,17.95
3360,14.47
3361,18.95
3362,17.95
3363,12.39
3364,13.23
3365,17.95
3366,11.97
3367,5.00
3368,14.95
3369,15.80
3370,11.15
3371,11.36
3372,13.71
3373,10.98
3374,13.48
3375,9.00
3376,10.50
3377,14.50
3378,14.95
3379,16.45
3380,13.00
3381,15.73
3382,11.63
3383,16.50
3384,14.60
3385,14.95
3386,15.95
3387,12.98
3388,17.95
3389,17.95
3390,16.45
3391,11.96
3392,15.47
3393,7.00
3394,15.62
3395,15.50
3396,17.95
3397,14.95
3398,8.74
3399,11.86
3400,10.50
3401,12.82
3402,13.47
3403,15.20
3404,8.00
3405,14.95
3406,14.23
3407,11.95
3408,13.95
3409,10.98
3410,11.98
3411,19.95
3412,13.07
3413,14.48
3414,14.95
3415,15.09
3416,17.95
3417,14.16
3418,15.95
3419,10.48
3420,17.95
3421,10.48
3422,5.00
3423,15.09
3424,13.71
3425,17.95
3426,11.25
3427,9.48
3428,10.75
3429,14.48
3430,12.48
3431,11.30
3432,8.83
3433,17.45
3434,9.75
3435,7.00
3436,13.71
3437,10.98
3438,15.50
3439,17.95
3440,11.96
3441,14.50
3442,10.98
3443,11.82
3444,12.47
3445,13.67
3446,12.98
3447,9.24
3448,12.74
3449,10.63
3450,13.62
3451,9.75
3452,13.15
3453,7.00
3454,13.85
3455,10.82
3456,9.98
3457,14.73
3458,14.73
3459,15.95
3460,13.95
3461,14.95
3462,11.48
3463,10.75
3464,13.63
3465,17.95
3466,14.95
3467,13.82
3468,7.00
3469,11.95
3470,18.95
3471,7.00
3472,9.00
3473,13.04
3474,18.23
3475,7.00
3476,13.46
3477,13.95
3478,15.50
3479,14.50
3481,10.50
3482,12.15
3483,9.50
3484,13.23
3485,7.00
3486,14.50
3487,11.95
3488,13.73
3489,12.95
3490,15.28
3491,14.95
3492,11.25
3493,13.35
3494,13.15
3495,17.95
3496,16.32
3497,10.50
3498,16.95
3499,15.13
3500,13.30
3501,12.30
3502,12.73
3503,16.95
3504,13.50
3505,11.48
3506,10.48
3507,9.75
3508,13.28
3509,16.80
3510,14.34
3511,10.86
3512,11.71
3513,14.50
3514,13.00
3515,15.50
3516,12.23
3517,12.48
3518,15.23
3519,16.23
3520,16.23
3521,7.00
3522,15.23
3523,15.50
3524,15.65
3525,14.13
3526,17.95
3527,14.73
3528,13.84
3529,16.45
3530,15.32
3531,5.00
3532,7.00
3533,15.95
3534,13.45
3535,15.73
3536,15.50
3537,13.21
3538,16.95
3539,15.66
3540,5.00
3541,16.95
3542,14.50
3543,14.50
3544,14.50
3545,18.95
3546,12.23
3547,11.75
3548,13.73
3549,14.95
3550,12.48
3551,16.50
3552,12.63
3553,13.23
3554,7.00
3555,15.73
3556,15.45
3557,7.00
3558,8.00
3559,15.10
3560,16.73
3561,9.98
3562,12.48
3563,12.95
3564,10.48
3565,17.95
3566,15.95
3567,15.50
3568,11.98
3569,14.50
3570,6.00
3571,9.98
3572,12.95
3573,8.65
3574,12.30
3575,16.95
3576,8.83
3577,7.00
3578,13.95
3579,15.50
3580,14.95
3581,9.00
3582,9.48
3583,13.82
3584,10.17
3585,11.95
3586,12.95
3587,15.28
3588,14.95
3589,14.59
3590,12.48
3591,12.95
3592,10.50
3593,10.61
3594,14.95
3595,12.95
3596,16.50
3597,17.95
3598,10.50
3599,13.95
3600,9.00
3601,13.30
3602,15.50
3603,16.50
3604,13.95
3605,14.95
3606,11.30
3607,13.48
3608,15.23
3609,9.98
3610,15.65
3611,7.00
3612,19.95
3613,17.95
3614,16.95
3615,10.63
3616,15.45
3617,12.30
3618,14.48
3619,9.48
3620,13.95
3621,5.00
3622,14.95
3623,10.67
3624,7.00
3625,14.23
3626,11.48
3627,11.32
3628,14.23
3629,15.61
3630,16.95
3631,7.00
3632,5.00
3633,12.63
3634,12.67
3635,8.74
3636,10.98
3637,17.95
3638,13.95
3639,10.48
3640,13.95
3641,11.95
3642,13.15
3643,14.09
3644,17.95
3645,13.95
3646,16.23
3647,11.95
3648,13.48
3649,15.35
3650,15.47
3651,14.50
3652,11.73
3653,14.95
3654,13.76
3655,11.85
3656,17.95
3657,16.73
3658,12.48
3659,13.52
3660,13.49
3661,13.35
3662,17.95
3663,13.49
3664,14.50
3665,16.28
3666,11.73
3667,12.97
3668,16.62
3669,12.48
3670,15.73
3671,11.82
3672,7.00
3673,14.95
3674,19.95
3675,15.10
3676,13.95
3677,13.60
3678,12.48
3679,16.95
3680,12.95
3681,17.95
3682,14.73
3683,12.74
3684,11.95
3685,16.13
3686,11.95
3687,13.95
3688,13.95
3689,10.17
3690,10.50
3691,13.59
3692,13.04
3693,14.50
3694,13.95
3695,17.95
3696,17.95
3697,14.80
3698,16.73
3699,10.17
3700,9.48
3701,17.95
3702,14.97
3703,12.95
3704,17.95
3705,14.08
3706,11.95
3707,17.95
3708,14.95
3709,10.48
3710,12.86
3711,7.00
3712,7.00
3713,15.09
3714,17.95
3715,12.97
3716,14.95
3717,13.45
3718,17.95
3719,17.95
3720,10.50
3721,14.50
3722,13.95
3723,11.25
3724,10.25
3725,12.95
3726,14.23
3727,9.00
3728,10.48
3729,12.57
3730,12.25
3731,17.95
3732,11.98
3733,13.70
3734,11.60
3735,9.65
3736,15.98
3737,13.95
3738,12.48
3739,16.73
3740,13.95
3741,16.45
3742,12.95
3743,7.00
3744,17.23
3745,13.45
3746,10.48
3747,10.98
3748,14.13
3749,16.34
3750,7.00
3751,9.23
3752,17.95
3753,13.15
3754,17.95
3755,12.95
3756,14.09
3757,13.95
3758,17.95
3759,7.00
3760,12.95
3761,9.00
3762,17.95
3763,14.50
3764,13.23
3765,13.21
3766,13.95
3767,16.23
3768,7.00
3769,17.45
3770,15.50
3771,15.00
3772,11.95
3773,12.30
3774,14.32
3775,14.95
3776,13.96
3777,17.95
3778,10.25
3779,16.73
3780,13.71
3781,11.95
3782,6.33
3783,11.61
3784,13.95
3785,13.95
3786,16.45
3787,12.30
3788,17.45
3789,17.20
3790,14.50
3791,11.95
3792,10.75
3793,14.84
3794,8.00
3795,17.23
3796,9.32
3797,7.00
3798,14.09
3799,13.30
3800,12.74
3801,16.65
3802,12.45
3803,17.95
3804,17.95
3805,11.95
3806,13.45
3807,13.15
3808,12.95
3809,11.23
3810,7.00
3811,10.50
3812,9.65
3813,16.95
3814,16.95
3815,10.50
3816,12.95
3817,14.50
3818,13.74
3819,14.50
3820,7.00
3821,12.82
3822,10.50
3823,9.00
3824,14.95
3825,17.95
3826,13.95
3827,10.30
3828,14.17
3829,12.95
3830,17.95
3831,9.00
3832,10.50
3833,12.95
3834,13.98
3835,12.95
3836,14.50
3837,10.50
3838,12.95
3839,17.95
3840,17.45
3841,13.48
3842,14.23
3843,14.95
3844,8.00
3845,13.73
3846,11.48
3847,17.95
3848,17.95
3849,7.00
3850,16.95
3851,10.48
3852,13.30
3853,9.86
3854,12.95
3855,14.23
3856,10.98
3857,5.00
3858,13.95
3859,11.95
3860,15.36
3861,11.36
3862,12.95
3863,13.63
3864,6.00
3865,14.85
3866,12.15
3867,12.62
3868,12.95
3869,13.28
3870,14.84
3871,9.50
3872,16.13
3873,17.95
3874,7.00
3875,16.50
3876,17.95
3877,11.82
3878,17.95
3879,12.95
3880,11.21
3881,13.95
3882,16.50
3883,10.50
3884,17.09
3885,14.50
3886,14.71
3887,16.38
3888,13.95
3889,17.95
3890,12.95
3891,16.73
3892,11.97
3893,14.95
3894,17.23
3895,16.73
3896,11.75
3897,14.95
3898,9.00
3899,13.21
3900,13.50
3901,15.48
3902,13.95
3903,15.45
3904,14.23
3905,16.95
3907,16.13
3908,17.95
3909,11.95
3910,14.95
3911,12.10
3912,17.95
3913,16.59
3914,7.99
3915,13.73
3916,9.75
3917,15.95
3918,14.47
3919,12.24
3920,8.00
3921,9.00
3922,11.95
3923,11.99
3924,10.48
3925,12.63
3926,16.50
3927,14.28
3928,11.30
3929,14.95
3930,7.00
3931,9.98
3932,13.95
3933,13.45
3934,11.73
3935,14.10
3936,12.48
3937,17.47
3938,17.95
3939,13.95
3940,11.61
3941,14.50
3942,12.95
3943,9.00
3944,10.98
3945,12.48
3946,17.95
3947,5.00
3948,17.95
3949,13.95
3950,16.50
3951,12.74
3952,12.95
3953,7.00
3954,17.95
3955,11.95
3956,13.95
3957,17.95
3958,16.50
3959,14.45
3960,14.23
3961,7.00
3962,10.50
3963,17.47
3964,17.95
3965,12.95
3966,15.23
3967,12.45
3968,12.34
3969,15.50
3970,16.62
3971,8.98
3972,10.98
3973,11.73
3974,13.35
3975,16.50
3976,14.23
3977,11.82
3978,12.97
3979,17.95
3980,12.95
3981,14.50
3982,13.95
3983,13.95
3984,11.11
3985,10.65
3986,9.00
3987,11.21
3988,17.23
3989,9.48
3990,7.00
3991,11.15
3992,10.36
3993,10.98
3994,15.50
3995,12.50
3996,16.45
3997,11.73
3998,7.00
3999,13.00
4000,11.24
4001,11.25
4002,14.95
4003,17.95
4004,10.50
4005,13.74
4006,13.95
4007,12.95
4008,17.23
4009,12.95
4010,15.45
4011,7.00
4012,9.88
4013,13.73
4014,11.23
4015,11.65
4016,8.00
4017,17.95
4018,7.00
4019,17.95
4020,9.00
4021,14.84
4022,12.48
4023,11.82
4024,14.50
4025,13.30
4026,12.48
4027,15.65
4028,13.95
4029,15.73
4030,17.23
4031,16.32
4032,10.48
4033,7.00
4034,11.86
4035,16.23
4036,11.98
4037,12.60
4038,14.48
4039,14.95
4040,13.45
4041,16.50
4042,14.73
4043,12.95
4044,13.50
4045,11.95
4046,15.95
4047,9.00
4048,13.35
4049,14.95
4050,14.50
4051,10.36
4052,14.50
4053,12.95
4054,10.50
4055,8.65
4056,12.85
4057,15.45
4058,13.15
4059,10.50
4060,10.24
4061,13.95
4062,17.95
4063,13.63
4064,12.03
4065,7.00
4066,16.50
4067,17.95
4068,13.85
4069,17.95
4070,15.00
4071,14.50
4072,16.09
4073,16.62
4074,7.00
4075,7.00
4076,15.45
4077,14.92
4078,14.46
4079,12.95
4080,11.75
4081,7.00
4082,13.95
4083,13.82
4084,7.00
4085,15.50
4086,11.25
4087,12.67
4088,11.98
4089,12.46
4090,10.48
4091,10.75
4092,16.23
4093,11.99
4094,16.50
4095,15.50
4096,9.00
4097,14.73
4098,12.48
4099,13.23
4100,17.95
4101,17.95
4102,13.50
4103,10.61
4104,7.00
4105,15.84
4106,14.23
4107,13.95
4108,13.35
4109,15.95
4110,13.96
4111,16.23
4112,11.33
4113,7.00
4114,13.95
4115,16.95
4116,7.00
4117,7.00
4118,14.95
4119,11.95
4120,13.45
4121,15.59
4122,13.15
4123,13.16
4124,11.11
4125,12.95
4126,13.95
4127,7.00
4128,7.00
4129,14.50
4130,11.63
4131,13.34
4132,11.50
4133,7.00
4134,17.95
4135,10.48
4136,14.34
4137,17.95
4138,17.45
4139,17.95
4140,5.00
4141,12.95
4142,10.48
4143,7.00
4144,16.50
4145,12.74
4146,15.50
4147,13.30
4148,7.00
4149,14.23
4150,12.10
4151,14.23
4152,17.95
4153,7.00
4154,9.00
4155,13.15
4156,13.95
4157,17.95
